FIPS,Y2015,Y2016,Y2017,Y2018,Y2019,SES.Quintile,SES.Decile
18071,489,453,504,472,531,1,2
18073,323,321,323,346,333,2,4
18075,233,231,268,223,226,1,1
18077,383,354,409,384,376,1,2
18079,302,315,293,321,324,1,2
18081,1341,1305,1353,1394,1408,4,8
18083,478,423,414,452,480,1,2
18085,742,656,719,750,770,2,4
18087,277,244,283,304,294,1,1
18089,4864,4837,5201,5036,5253,2,3
18091,1234,1266,1224,1226,1247,1,2
18093,533,551,565,558,574,1,2
18095,1505,1498,1531,1564,1560,1,2
18097,8004,8263,8489,8293,8260,2,3
18099,442,483,479,465,449,1,2
18101,104,112,88,136,109,1,2
18103,411,385,402,377,382,1,2
18105,952,1009,977,987,993,3,5
18107,386,404,430,443,414,2,3
18109,686,649,711,789,735,2,4
18111,147,163,164,170,172,1,2
18113,416,455,458,446,529,1,2
18115,64,65,73,67,67,1,2
18117,250,246,230,215,251,1,1
18119,230,249,244,225,256,1,2
18121,140,171,153,163,158,1,1
18123,194,218,225,223,231,1,2
18125,181,166,147,136,161,1,2
18127,1482,1395,1573,1621,1573,4,7
18129,266,230,244,252,265,3,5
18131,162,145,154,154,188,1,2
18133,362,365,384,348,382,2,4
18135,281,277,331,348,319,1,2
18137,292,297,338,325,287,1,2
18139,203,208,200,192,203,1,2
18141,2678,2687,2744,2781,2822,2,4
18143,292,330,352,317,337,1,2
18145,435,482,500,470,471,2,4
18147,188,227,203,202,222,2,3
18149,277,258,270,279,284,1,2
18151,327,335,328,315,338,3,5
18153,263,232,224,242,215,1,2
18155,111,90,119,114,108,1,2
18157,1186,1215,1285,1290,1221,3,5
18159,164,199,151,190,181,3,5
18161,66,79,82,72,81,1,2
18163,2033,1936,1987,2033,2090,2,4
18165,225,196,211,207,210,1,2
18167,1158,1154,1206,1182,1177,1,2
18169,417,456,458,431,514,2,3
18171,83,101,75,69,91,2,3
18173,547,568,606,669,619,4,8
18175,339,323,322,306,314,1,1
18177,887,863,930,959,881,1,2
18179,302,278,341,323,290,3,5
18181,293,297,301,304,298,2,3
18183,297,305,331,324,342,2,4
19001,117,105,106,85,104,1,2
19003,53,47,47,38,37,1,2
19005,186,152,187,174,193,1,2
19007,204,156,154,181,172,1,1
19009,77,95,91,82,90,2,3
19011,236,223,256,280,239,3,5
19013,1134,1240,1269,1276,1285,2,4
19015,289,299,297,298,310,3,6
19017,238,218,241,230,239,4,7
19019,188,196,234,219,203,3,5
19021,190,192,173,179,159,1,2
19023,177,190,194,196,208,2,4
19025,147,144,135,123,143,2,4
19027,258,230,265,222,224,3,5
19029,207,191,202,213,194,2,3
19031,180,199,165,171,190,3,6
19033,509,539,519,515,554,2,4
19035,169,175,144,166,164,2,4
19037,129,136,135,135,148,2,4
19039,104,110,104,119,124,1,2
19041,212,170,178,178,210,2,4
19043,199,193,208,198,205,2,3
19045,566,577,584,580,542,2,3
19047,180,165,201,159,168,1,1
19049,422,487,481,545,509,5,10
19051,95,94,80,97,95,1,1
19053,78,86,97,93,81,1,2
19055,170,170,172,177,183,2,4
19057,450,478,430,476,506,1,2
19059,208,190,223,202,202,4,8
19061,905,867,940,931,942,3,6
19063,131,121,137,123,119,2,4
19065,272,256,253,255,236,2,3
19067,200,170,200,180,146,2,3
19069,108,140,135,119,118,2,3
19071,115,86,96,79,106,2,3
19073,123,138,120,123,106,3,5
19075,123,144,149,159,156,4,7
19077,136,97,145,108,135,3,5
19079,163,168,185,194,181,3,5
19081,121,118,120,135,103,3,5
19083,233,209,229,202,229,2,4
19085,207,171,162,193,201,2,4
19087,215,215,223,203,227,2,3
19089,107,103,117,135,131,2,3
19091,108,112,124,108,128,2,4
19093,85,103,110,112,108,2,4
19095,194,174,183,181,229,3,5
19097,234,187,239,236,231,2,3
19099,393,363,423,396,391,2,4
19101,155,170,192,178,177,2,3
19103,695,786,681,754,783,4,8
19105,213,189,186,202,217,3,5
19107,110,122,133,111,124,2,3
19109,206,174,180,166,191,2,4
19111,444,437,435,409,474,1,2
19113,1743,1806,1804,1836,1819,4,7
19115,111,109,117,104,122,1,2
19117,121,111,115,111,110,1,2
19119,116,97,122,121,100,3,6
19121,159,157,142,166,144,3,6
19123,210,253,253,223,267,2,3
19125,336,334,358,326,370,3,6
19127,492,472,468,515,470,1,2
19129,129,117,143,134,151,3,6
19131,131,125,155,139,147,2,3
19133,147,143,139,142,144,2,4
19135,101,117,114,97,90,1,2
19137,155,125,154,157,164,2,3
19139,408,418,412,426,428,2,4
19141,208,199,193,212,194,2,3
19143,76,86,64,65,73,2,3
19145,205,213,196,201,200,2,3
19147,128,116,138,126,148,2,4
19149,221,241,274,247,243,3,6
19151,100,100,97,102,95,2,4
19153,3422,3489,3739,3563,3829,4,8
19155,949,938,956,921,1011,3,5
19157,224,214,223,206,225,3,5
19159,82,84,78,81,88,2,3
19161,143,132,146,141,133,2,4
19163,1480,1516,1591,1602,1530,3,6
19165,175,143,149,150,146,3,6
19167,250,262,256,247,231,4,7
19169,505,551,562,562,571,4,7
19171,214,196,199,238,206,2,3
19173,74,71,97,74,71,2,3
19175,148,151,139,155,140,1,2
19177,86,98,91,107,100,1,1
19179,413,392,401,454,431,1,2
19181,390,421,450,453,439,4,8
19183,251,242,263,255,236,3,5
19185,99,78,82,88,92,1,2
19187,437,435,440,440,436,2,3
19189,130,128,115,136,144,2,3
19191,190,201,199,189,191,4,7
19193,1009,928,992,988,1009,2,4
19195,91,103,67,88,78,2,3
19197,173,159,168,180,181,2,3
20001,173,154,166,155,170,1,2
20003,95,113,118,103,100,1,2
20005,195,191,161,185,164,2,3
20007,69,50,71,59,59,1,2
20009,296,293,293,314,294,1,2
20011,209,192,219,192,167,1,2
20013,97,118,143,161,143,2,3
20015,642,641,638,684,664,3,6
20017,29,45,30,44,24,1,2
20019,55,60,51,56,49,1,2
20021,244,247,286,284,320,1,2
20023,37,37,30,42,41,2,4
20025,39,30,32,29,31,1,2
20027,111,102,88,112,91,2,3
20029,150,146,135,148,135,2,3
20031,106,97,95,100,111,2,3
20033,37,29,30,27,32,1,2
20035,461,435,407,442,485,1,2
20037,439,433,449,426,436,1,2
20039,42,48,52,47,53,2,4
20041,258,240,237,223,238,2,3
20043,87,78,102,99,87,2,3
20045,723,649,798,803,707,4,7
20047,39,32,53,42,51,2,3
20049,44,40,52,48,32,1,2
20051,261,258,254,235,227,3,5
20053,103,86,98,82,61,2,4
20055,228,212,219,226,254,1,2
20057,239,241,259,241,267,1,1
20059,266,297,272,261,282,2,4
20061,218,230,207,200,222,3,5
20063,37,41,31,23,37,2,4
20065,35,33,49,40,29,2,4
20067,53,51,65,62,63,1,1
20069,55,68,39,53,60,2,3
20071,29,23,28,21,24,2,3
20073,104,109,116,85,93,1,2
20075,31,19,28,20,26,2,3
20077,104,84,93,92,96,1,2
20079,398,410,402,436,418,3,5
20081,30,29,30,34,29,2,3
20083,23,24,26,26,34,2,3
20085,157,125,165,141,124,2,3
20087,195,178,211,169,182,3,6
20089,36,35,33,52,34,2,3
20091,3873,3748,3988,4124,4361,5,10
20093,36,35,25,33,37,2,3
20095,110,142,202,204,135,3,5
20097,18,20,32,40,32,3,5
20099,254,285,259,255,293,1,2
20101,29,33,31,30,28,3,5
20103,613,656,605,639,677,4,7
20105,37,39,35,35,38,2,3
20107,103,117,113,121,110,1,2
20109,35,22,42,42,28,3,5
20111,299,252,299,307,295,1,2
20113,381,354,388,361,370,3,5
20115,185,168,165,157,181,2,4
20117,120,129,142,146,144,3,5
20119,48,53,60,57,41,2,3
20121,320,303,334,273,286,4,8
20123,83,67,95,94,95,2,3
20125,453,457,457,462,401,1,1
20127,89,82,76,75,77,2,4
20129,40,31,32,38,53,2,3
2013,8,12,5,9,4,1,1
20131,118,118,140,139,146,3,5
20133,190,202,195,227,204,1,2
20135,47,43,58,43,48,2,4
20137,62,80,59,57,84,2,4
20139,224,188,194,180,185,2,3
20141,78,66,64,50,50,2,3
20143,77,86,83,53,73,2,3
20145,76,85,99,95,81,2,3
20147,70,70,76,77,81,2,4
20149,193,165,178,176,170,4,7
20151,119,128,106,133,117,3,5
20153,43,42,39,44,42,2,4
20155,741,721,771,706,744,2,3
20157,88,81,96,77,82,2,3
20159,121,115,131,124,125,2,3
2016,19,22,13,10,13,1,1
20161,340,378,369,411,385,3,5
20163,62,66,67,72,74,2,4
20165,54,67,58,69,58,2,4
20167,85,81,95,106,99,2,3
20169,539,517,613,558,597,2,4
20171,41,55,51,52,59,3,5
20173,4449,4509,4431,4579,4688,2,4
20175,128,134,116,138,135,1,1
20177,1891,1874,1886,2054,1957,3,5
20179,32,30,24,32,30,2,4
20181,82,66,64,68,71,3,5
20183,52,70,58,54,57,2,3
20185,66,40,69,62,65,2,3
20187,17,22,21,24,20,2,3
20189,53,45,56,42,46,1,1
20191,258,247,266,289,266,2,4
20193,88,69,67,89,95,3,5
20195,49,55,42,41,38,2,4
20197,68,68,48,77,63,4,7
20199,23,16,13,17,13,2,3
2020,1658,1724,1742,1698,1840,4,8
20201,79,75,69,79,60,2,3
20203,25,22,25,26,17,2,3
20205,115,102,118,121,109,1,1
20207,53,52,42,52,40,1,1
20209,1363,1349,1365,1427,1480,1,1
2050,113,122,120,123,130,1,1
2060,10,7,7,8,7,1,1
2068,7,10,9,15,7,1,1
2070,42,31,36,36,48,1,1
2090,472,514,479,471,472,3,6
2100,13,14,13,17,10,3,5
21001,188,197,226,211,215,1,1
21003,229,244,255,250,248,1,1
21005,209,253,265,236,220,2,3
21007,101,119,111,108,107,1,2
21009,491,511,536,540,549,1,1
21011,151,152,155,163,157,1,1
21013,438,402,385,422,419,1,1
21015,893,871,972,912,1007,4,8
21017,220,235,224,253,250,1,2
21019,619,656,679,655,679,1,2
21021,310,341,335,353,381,2,3
21023,103,89,97,103,93,1,1
21025,185,200,184,219,187,1,1
21027,255,225,250,234,210,1,1
21029,614,665,679,656,675,3,5
21031,132,186,158,168,177,1,1
21033,168,151,150,175,189,1,1
21035,396,380,386,420,417,1,2
21037,832,909,861,884,911,4,7
21039,83,68,76,55,85,1,2
21041,168,139,123,140,145,1,1
21043,346,290,376,333,380,1,1
21045,198,214,186,188,208,1,1
21047,542,601,620,662,642,1,1
21049,419,422,387,481,428,2,3
2105,16,17,16,15,15,3,5
21051,264,297,259,291,273,1,1
21053,157,121,130,122,141,1,1
21055,132,133,122,136,135,1,2
21057,110,109,96,98,113,1,1
21059,1017,1096,1111,1091,1125,2,3
21061,147,145,162,144,148,1,1
21063,61,90,78,75,86,1,1
21065,205,188,226,203,185,1,1
21067,2355,2464,2482,2521,2421,3,6
21069,184,179,178,172,174,1,1
21071,554,556,565,516,573,1,1
21073,534,585,571,590,571,3,5
21075,78,93,113,94,108,1,1
21077,96,108,116,103,93,1,1
21079,168,160,217,195,183,1,2
21081,252,247,262,265,238,1,2
21083,426,494,444,460,510,1,1
21085,321,341,339,353,319,1,1
21087,160,147,140,155,160,1,1
21089,476,473,500,486,522,2,3
21091,86,77,89,83,103,2,3
21093,929,906,865,1013,997,2,4
21095,420,412,422,449,449,1,1
21097,230,220,226,236,238,1,1
21099,224,218,249,211,226,1,1
2110,204,203,182,181,189,5,9
21101,532,520,520,522,533,1,2
21103,185,172,210,182,196,1,2
21105,56,70,65,72,72,1,1
21107,641,649,620,581,582,1,1
21109,159,174,168,184,175,1,1
21111,7861,8149,8107,8113,8068,3,5
21113,488,455,517,462,504,2,4
21115,294,306,344,345,308,1,1
21117,1586,1506,1530,1577,1562,3,6
21119,192,228,197,216,188,1,1
21121,408,426,431,394,433,1,1
21123,152,172,177,175,182,1,2
21125,618,660,669,672,705,1,1
21127,197,210,215,242,213,1,1
21129,86,113,100,105,132,1,1
21131,145,165,150,173,190,1,1
21133,311,354,339,340,372,1,1
21135,168,186,198,192,184,1,1
21137,315,298,292,307,327,1,1
21139,126,137,136,129,124,1,2
21141,318,289,339,344,338,1,2
21143,137,115,112,125,117,1,2
21145,813,833,775,833,796,2,3
21147,218,213,252,230,232,1,1
21149,109,144,116,122,116,2,3
21151,774,753,837,825,833,2,3
21153,160,147,174,185,176,1,1
21155,192,222,224,227,217,1,1
21157,405,472,423,464,447,2,4
21159,142,151,139,156,135,1,1
21161,218,230,232,221,263,1,2
21163,257,245,273,290,274,2,3
21165,96,88,97,92,75,1,1
21167,277,284,246,331,295,1,2
21169,140,143,129,117,163,1,1
21171,170,152,168,144,148,1,1
21173,311,331,322,307,323,1,2
21175,155,149,130,160,149,1,1
21177,393,364,407,387,413,1,1
21179,405,442,458,454,459,2,4
21181,106,112,90,92,98,1,1
21183,290,311,284,298,286,1,1
21185,407,405,440,442,449,5,10
21187,118,118,117,122,131,1,2
21189,81,69,68,76,80,1,1
21191,166,147,156,179,182,1,2
21193,415,460,439,419,488,1,1
21195,827,814,778,841,846,1,1
21197,174,157,193,184,187,1,1
21199,809,871,864,821,826,1,1
21201,36,28,40,29,26,1,1
21203,194,188,186,235,225,1,1
21205,240,244,250,230,210,1,1
21207,234,274,268,234,252,1,1
21209,390,379,441,469,423,3,6
21211,338,405,339,447,377,3,6
21213,174,231,204,223,231,1,2
21215,151,161,148,146,154,3,5
21217,302,286,329,300,340,1,2
21219,124,152,153,140,132,1,1
2122,445,475,428,508,437,2,3
21221,162,167,175,170,182,1,2
21223,115,108,105,94,105,1,2
21225,178,202,172,178,158,1,1
21227,1006,1015,1052,1064,1083,2,4
21229,142,158,133,143,144,1,2
21231,236,240,268,216,257,1,1
21233,184,171,178,158,152,1,1
21235,519,497,516,528,472,1,1
21237,109,115,95,108,127,1,1
21239,251,246,255,241,278,3,6
2130,81,87,108,98,108,2,4
2150,59,51,64,65,71,3,6
2164,16,17,12,7,12,1,1
2170,581,608,597,619,651,2,4
2180,54,88,80,65,84,1,1
2185,65,61,47,46,55,1,1
2188,48,56,53,64,58,1,1
2195,27,23,24,24,26,2,4
2198,42,63,62,51,55,2,4
22001,645,616,648,675,717,1,1
22003,250,270,290,257,277,1,1
22005,662,762,751,819,722,4,7
22007,235,199,251,208,236,1,1
22009,457,487,490,515,503,1,1
22011,344,407,415,390,364,1,2
22013,197,207,175,194,209,1,1
22015,1062,1034,1077,1091,1139,3,5
22017,2777,2736,2808,2819,2739,1,2
22019,2025,2029,2142,2012,2098,1,2
22021,131,109,141,132,129,1,1
22023,53,47,50,52,53,1,2
22025,152,147,121,122,94,1,1
22027,193,190,200,182,200,1,1
22029,275,247,240,259,241,1,1
22031,300,308,307,299,321,1,1
22033,3835,3854,3893,3985,3924,3,5
22035,84,82,80,98,92,1,1
22037,221,267,262,238,276,1,1
22039,382,374,376,392,396,1,1
22041,297,281,249,286,244,1,1
22043,210,204,233,249,213,1,1
22045,749,731,750,791,740,1,1
22047,349,350,334,336,330,1,2
22049,198,197,181,198,188,1,1
22051,4043,4181,4379,4303,4381,2,4
22053,353,377,420,387,416,1,1
22055,1753,1700,1840,1855,1853,3,5
22057,877,862,958,908,928,1,2
22059,167,161,177,171,163,1,1
22061,384,366,415,379,417,1,1
22063,1099,1079,1035,1173,1105,3,5
22065,131,131,143,119,144,1,1
22067,378,338,393,369,393,1,1
22069,410,435,413,386,426,1,1
22071,3196,3273,3418,3373,3431,1,2
22073,1525,1617,1557,1698,1620,1,2
22075,176,176,201,176,201,2,3
22077,253,260,258,257,275,1,1
22079,1441,1480,1551,1508,1534,1,2
22081,116,100,117,120,93,1,1
22083,236,216,245,249,228,1,1
22085,287,254,309,281,280,1,1
22087,358,378,372,402,363,1,1
22089,390,407,429,432,466,3,6
22091,119,137,130,111,132,1,1
22093,177,227,218,199,202,1,2
22095,382,412,422,441,426,1,2
22097,1001,998,986,1044,1071,1,1
22099,475,507,483,545,499,1,1
22101,585,544,573,583,561,1,1
22103,2111,2122,2283,2382,2391,4,8
22105,1167,1282,1312,1267,1300,1,2
22107,44,72,52,58,71,1,1
22109,1021,976,1121,1072,1054,1,1
22111,256,276,298,280,280,1,1
22113,564,566,575,618,598,1,2
22115,378,428,428,457,411,1,2
22117,593,602,605,620,644,1,1
22119,513,554,559,540,477,1,1
22121,233,205,202,216,207,3,5
22123,139,167,132,147,132,1,1
22125,132,130,152,146,131,2,3
22127,170,175,179,177,189,1,1
2220,69,57,59,70,53,3,5
2230,6,3,8,6,3,3,5
2240,46,47,48,42,55,2,4
2261,66,54,46,68,67,2,4
2270,60,54,70,56,67,1,1
2275,24,16,24,25,19,2,4
2282,4,3,1,3,9,3,5
2290,61,55,58,53,48,1,1
23001,1136,1143,1162,1194,1301,2,4
23003,936,886,875,858,877,1,2
23005,2707,2631,2745,2772,2821,5,9
23007,344,337,351,372,355,2,3
23009,621,575,660,603,660,3,6
23011,1377,1263,1365,1365,1357,3,5
23013,539,487,506,503,502,4,7
23015,386,436,435,421,397,3,6
23017,644,671,674,709,701,1,2
23019,1643,1657,1636,1737,1725,2,4
23021,242,235,264,248,250,1,1
23023,387,374,358,365,362,4,8
23025,604,665,626,588,634,1,2
23027,404,367,474,409,452,2,4
23029,439,443,433,449,415,1,1
23031,2070,2012,2112,2122,2256,4,8
24001,951,938,937,869,912,1,1
24003,4089,4373,4444,4607,4529,5,10
24005,8128,8442,8487,8519,8503,4,8
24009,659,721,701,676,780,5,9
24011,329,337,355,357,316,1,2
24013,1527,1601,1615,1676,1651,5,9
24015,940,939,1034,1008,1094,3,6
24017,992,1080,1082,1142,1226,5,9
24019,395,405,434,410,415,1,2
24021,1753,1954,1853,1868,1954,5,9
24023,333,331,339,347,358,1,2
24025,2076,2186,2183,2250,2209,4,8
24027,1649,1596,1655,1782,1819,5,10
24029,247,258,270,281,263,3,5
24031,6179,6023,6420,6419,6205,5,9
24033,5576,5961,6288,6133,6431,5,9
24035,392,429,429,451,475,5,9
24037,784,757,850,876,868,4,8
24039,244,256,312,279,266,1,1
24041,461,397,439,468,513,4,8
24043,1513,1528,1575,1708,1693,2,3
24045,908,1014,993,1043,1050,2,3
24047,648,649,644,646,628,3,5
24510,6474,6649,6587,6753,6642,1,2
25001,2986,2938,2992,3047,3015,5,9
25003,1564,1445,1619,1581,1582,3,5
25005,5349,5320,5659,5529,5502,3,5
25007,156,156,142,170,144,5,10
25009,6920,6692,7045,7142,7156,4,8
25011,720,719,720,723,707,3,6
25013,4532,4441,4716,4777,4635,2,3
25015,1242,1225,1297,1340,1351,4,8
25017,11549,11476,11639,11784,11686,5,10
25019,71,71,72,77,64,5,10
25021,5946,5873,5913,5882,5908,5,10
25023,4606,4741,4677,4815,4862,5,9
25025,4846,4778,4908,4734,4751,4,8
25027,7319,7086,7404,7551,7267,4,7
26001,205,179,184,176,189,1,1
26003,128,108,105,120,109,1,2
26005,1013,1025,1009,1017,1083,3,5
26007,403,372,404,395,371,1,2
26009,290,261,260,281,268,2,4
26011,188,228,225,188,200,1,1
26013,97,105,112,105,123,2,4
26015,563,573,529,618,565,3,5
26017,1245,1285,1256,1275,1368,1,2
26019,210,182,184,217,232,3,5
26021,1781,1796,1779,1801,1701,2,3
26023,471,479,451,484,495,1,2
26025,1560,1519,1574,1605,1587,1,2
26027,539,526,535,553,526,1,2
26029,287,266,304,291,312,3,5
26031,322,317,333,331,354,1,2
26033,339,336,340,419,379,1,1
26035,445,451,445,447,497,1,1
26037,598,603,616,603,645,4,7
26039,168,165,194,196,215,2,3
26041,414,468,478,470,474,1,2
26043,336,329,288,301,318,2,3
26045,991,984,1042,1112,1083,3,6
26047,339,392,371,368,383,3,6
26049,4472,4516,4684,4802,4714,1,2
26051,349,367,357,397,368,1,1
26053,200,197,207,177,221,1,1
26055,872,868,879,948,906,4,8
26057,482,432,459,497,496,1,2
26059,451,493,502,510,543,1,2
26061,363,353,360,352,378,2,3
26063,479,452,441,499,418,1,2
26065,2194,2059,2262,2225,2302,2,4
26067,504,567,525,529,560,2,3
26069,425,423,404,431,412,1,1
26071,178,198,204,189,205,1,2
26073,487,500,479,539,486,1,2
26075,1670,1740,1827,1748,1739,2,3
26077,2122,2186,2114,2274,2202,3,5
26079,194,208,197,215,229,1,1
26081,4734,4813,4796,4943,4982,3,6
26083,24,25,31,28,25,2,3
26085,152,151,176,196,150,1,2
26087,828,889,894,901,961,2,4
26089,227,221,259,277,235,4,8
26091,1061,1085,1036,1062,1093,2,4
26093,1389,1426,1490,1533,1493,5,9
26095,66,91,59,77,81,1,2
26097,156,137,145,155,172,1,1
26099,8636,8694,8956,8849,8953,3,5
26101,311,323,352,321,311,1,2
26103,701,690,702,712,694,2,4
26105,322,338,334,367,360,2,3
26107,384,399,427,405,419,1,1
26109,276,270,307,298,303,1,2
26111,707,797,797,767,755,3,6
26113,174,156,156,172,174,1,1
26115,1463,1458,1547,1560,1565,2,4
26117,573,616,625,656,702,1,2
26119,152,168,154,175,160,1,1
26121,1753,1707,1738,1845,1793,1,2
26123,518,485,538,502,526,1,2
26125,10542,10516,10751,10709,10809,5,9
26127,287,292,266,261,267,1,2
26129,305,349,316,359,324,1,1
26131,97,113,101,97,92,1,2
26133,237,243,260,249,267,1,1
26135,109,128,149,128,115,1,1
26137,281,266,258,279,283,2,3
26139,1873,1922,1961,2055,2120,4,7
26141,194,198,220,202,187,1,2
26143,408,445,447,376,395,1,1
26145,2119,2132,2176,2264,2132,1,2
26147,1799,1774,1797,1782,1861,2,3
26149,639,678,674,676,683,1,2
26151,492,527,524,498,506,1,1
26153,88,112,130,118,106,1,2
26155,720,729,730,776,782,2,3
26157,585,618,587,654,667,1,2
26159,754,779,825,777,762,1,2
26161,2148,2274,2243,2402,2478,5,9
26163,18102,18359,18382,18368,18331,1,2
26165,380,330,367,367,354,1,2
27001,199,246,228,203,253,2,3
27003,2038,2081,2262,2241,2317,4,8
27005,368,328,367,359,405,2,4
27007,412,387,424,421,395,1,2
27009,363,353,367,394,393,3,5
27011,80,71,78,76,88,2,4
27013,466,527,499,516,491,3,5
27015,270,284,302,295,307,3,5
27017,393,387,364,386,373,3,5
27019,511,495,515,545,571,5,10
27021,309,334,340,338,339,2,3
27023,143,156,162,167,160,2,3
27025,429,402,448,444,484,4,7
27027,480,474,523,474,486,3,6
27029,100,93,114,85,107,1,2
27031,36,53,60,49,57,3,5
27033,136,127,145,136,158,1,2
27035,652,707,675,725,723,3,5
27037,2424,2558,2591,2684,2807,5,9
27039,159,134,171,168,163,3,6
27041,433,441,423,441,474,3,6
27043,190,190,185,183,173,1,2
27045,241,228,228,255,227,2,3
27047,370,366,377,373,346,1,2
27049,480,463,494,482,535,3,6
27051,69,71,67,69,64,2,4
27053,8545,8557,8888,8792,9017,5,9
27055,207,163,179,202,192,3,6
27057,187,209,218,230,234,2,4
27059,286,334,322,345,347,3,6
27061,569,500,503,550,508,2,3
27063,102,106,95,115,115,2,3
27065,155,170,152,120,175,2,3
27067,381,380,365,437,389,2,4
27069,58,55,77,57,60,2,4
27071,160,157,122,162,165,1,2
27073,84,82,88,97,78,2,3
27075,145,136,148,159,117,3,5
27077,54,41,48,38,49,1,2
27079,232,233,228,224,263,3,5
27081,84,86,71,82,92,2,3
27083,250,232,215,215,231,2,4
27085,339,359,351,324,351,2,4
27087,60,59,78,70,66,1,2
27089,89,78,83,81,98,2,4
27091,275,246,270,243,245,2,3
27093,211,218,247,240,230,2,4
27095,292,334,281,297,319,1,2
27097,331,310,285,362,338,2,3
27099,391,419,443,402,433,1,2
27101,105,89,113,89,93,2,4
27103,231,223,239,270,298,3,6
27105,151,167,189,203,182,1,1
27107,104,98,115,104,88,1,2
27109,1021,1078,1058,1186,1082,4,8
27111,679,672,656,691,670,2,4
27113,124,134,141,140,144,2,3
27115,314,302,277,288,323,1,2
27117,119,121,128,122,110,2,3
27119,360,340,339,365,371,2,3
27121,129,131,105,137,140,3,5
27123,4174,4108,4350,4394,4333,4,7
27125,28,29,32,39,36,2,3
27127,175,203,199,168,175,2,3
27129,195,189,175,166,185,2,3
27131,448,495,575,515,531,3,6
27133,111,110,124,107,136,2,4
27135,139,136,142,126,152,2,3
27137,2098,2094,2087,2136,2065,2,4
27139,694,721,689,686,749,5,9
27141,532,523,567,541,590,4,8
27143,154,163,127,147,136,2,4
27145,1036,1026,1044,1121,1128,3,5
27147,296,296,353,319,315,3,5
27149,78,79,84,83,99,2,4
27151,119,117,137,113,112,2,3
27153,231,224,195,214,216,1,2
27155,56,47,58,66,60,2,4
27157,206,180,196,200,199,3,5
27159,218,208,218,216,198,1,1
27161,170,180,171,183,190,2,3
27163,1555,1611,1708,1708,1747,5,10
27165,131,104,125,128,115,1,2
27167,89,75,80,89,83,2,4
27169,462,430,444,426,428,2,4
27171,714,835,853,813,918,4,8
27173,116,120,112,93,109,2,3
28001,393,416,398,445,428,1,1
28003,483,472,475,469,489,1,1
28005,173,171,157,160,167,1,1
28007,309,297,245,241,271,1,1
28009,114,115,113,103,113,1,1
28011,416,401,413,395,413,1,1
28013,212,166,175,166,183,1,1
28015,117,104,112,106,126,1,1
28017,210,208,187,206,202,1,1
28019,97,111,121,116,113,1,1
28021,103,104,106,113,120,1,1
28023,230,240,212,223,212,1,1
28025,248,236,245,223,217,1,1
28027,304,277,294,293,313,1,1
28029,329,362,342,290,331,1,1
28031,278,276,269,274,262,1,1
28033,1327,1401,1416,1433,1497,4,7
28035,710,788,786,826,769,1,2
28037,109,83,87,116,107,1,1
28039,280,266,309,273,306,1,1
28041,128,164,152,137,124,1,1
28043,286,285,315,344,299,1,2
28045,507,543,513,493,521,1,2
28047,1992,1986,2122,2147,2249,1,2
28049,2130,2295,2217,2191,2344,1,2
28051,231,202,236,202,241,1,1
28053,94,98,106,97,117,1,1
28055,11,7,11,19,20,1,1
28057,286,315,283,278,336,1,2
28059,1399,1315,1373,1443,1551,2,3
28061,197,209,199,187,211,1,1
28063,92,95,90,93,72,1,1
28065,157,165,162,167,163,1,1
28067,827,746,793,807,798,1,1
28069,112,101,113,109,100,1,1
28071,409,359,423,370,388,3,5
28073,456,461,444,439,424,3,5
28075,914,843,832,892,889,1,2
28077,146,168,172,168,169,1,1
28079,222,245,235,241,236,1,1
28081,908,928,954,889,932,2,3
28083,368,392,365,386,358,1,1
28085,434,401,450,416,440,1,1
28087,604,643,657,634,705,1,2
28089,994,957,1027,1059,1052,5,9
28091,355,343,328,282,353,1,1
28093,436,368,422,423,451,1,1
28095,436,455,456,431,476,1,1
28097,136,148,124,166,157,1,1
28099,410,419,390,392,406,1,1
28101,263,284,264,246,267,1,1
28103,132,130,124,129,124,1,1
28105,327,309,328,328,341,1,2
28107,404,398,416,374,410,1,1
28109,655,660,691,727,704,1,2
28111,152,130,129,135,146,1,1
28113,528,505,539,542,516,1,1
28115,289,301,324,320,299,1,1
28117,306,311,331,336,316,1,1
28119,93,87,103,107,101,1,1
28121,1150,1141,1198,1258,1223,4,8
28123,287,278,351,298,317,1,1
28125,55,60,76,61,61,1,1
28127,326,308,327,306,308,1,1
28129,202,173,166,171,184,1,1
28131,175,211,198,180,202,1,1
28133,296,302,322,330,332,1,1
28135,157,149,157,162,141,1,1
28137,303,297,293,325,300,1,2
28139,266,293,285,266,270,1,1
28141,308,279,301,294,290,1,1
28143,108,103,115,126,109,1,1
28145,296,328,303,326,318,1,2
28147,194,188,167,213,173,1,1
28149,594,576,534,508,465,1,1
28151,584,582,570,595,646,1,1
28153,245,220,233,235,203,1,1
28155,140,137,139,157,124,1,1
28157,119,136,135,126,130,1,1
28159,214,231,230,263,231,1,1
28161,185,180,189,177,208,1,1
28163,311,304,316,307,284,1,1
29001,213,209,244,212,249,1,2
29003,162,176,155,158,172,3,6
29005,81,74,70,71,90,1,2
29007,298,301,327,311,315,1,1
29009,427,445,437,454,419,1,1
29011,161,137,141,122,154,1,1
29013,208,210,229,185,216,1,2
29015,308,297,309,326,317,1,1
29017,130,142,158,144,119,1,1
29019,1050,1039,1086,1238,1210,4,7
